SchoolYear,IsdCode,IsdName,DistrictCode,DistrictName,BuildingCode,BuildingName,CountyCode,CountyName,EntityType,SchoolLevel,Locale,MISTEM_NAME,MISTEM_CODE,Grade,Subject,Subgroup_1,Subgroup_2,PercentAssessed
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Male","Students without IEP","75.5"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Male","Students with Disabilities","66.7"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Female","Students without IEP","83.5"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Female","Students with Disabilities","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Students without IEP","Not English Learners","81.4"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Students without IEP","English Learners","70.6"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Students with Disabilities","Not English Learners","60.0"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Students with Disabilities","English Learners","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","White, not of Hispanic origin","Students with Disabilities","69.2"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","White, not of Hispanic origin","Students without IEP","85.6"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Hispanic","Students without IEP","> 95"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Hispanic","Students without IEP","> 95"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","White, not of Hispanic origin","Female","> 95"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","White, not of Hispanic origin","Not English Learners","> 95"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","White, not of Hispanic origin","English Learners","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Male","Students without IEP","> 95"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Black, not of Hispanic origin","Students without IEP","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","White, not of Hispanic origin","Students without IEP","> 95"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Native Hawaiian or Other Pacific Islander","Female","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06364","Costello Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Asian","Students with Disabilities","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Hispanic","Male","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Hispanic","English Learners","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Hispanic","Not English Learners","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Hispanic","Female","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Black, not of Hispanic origin","Students with Disabilities","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Black, not of Hispanic origin","Students without IEP","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Asian","Male","> 95"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Asian","Not English Learners","> 95"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Asian","English Learners","> 95"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","English Language Arts","Asian","Female","> 95"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Black, not of Hispanic origin","Students without IEP","< 10"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Asian","English Learners","58.1"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Asian","Not English Learners","78.0"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","White, not of Hispanic origin","Students without IEP","82.0"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","White, not of Hispanic origin","Students with Disabilities","60.0"
"20 - 21 School Year","63","Oakland Schools","63150","Troy School District","06365","Martell Elementary School","63","Oakland","LEA School","Elementary","City: Small","Oakland Region","5","All Grades","Mathematics","Black, not of Hispanic origin","Students with Disabilities","< 10"
